game_id,genre_id
1203,2
1203,6
1204,1
1204,6
1204,10
1205,14
1205,19
1206,1
1206,16
1207,1
1207,16
1207,2
1208,1
1208,16
1208,2
1208,14
1209,1
1209,3
1209,10
1210,2
1210,14
1210,10
1210,13
1211,2
1211,10
1212,1
1212,2
1212,14
1212,19
1212,17
1212,10
1213,1
1213,2
1214,14
1214,19
1214,10
1215,1
1215,16
1215,2
1215,10
1216,17
1216,10
1217,19
1217,17
1218,1
1218,16
1218,15
1218,10
1219,1
1219,6
1219,10
1220,1
1220,15
1220,11
1221,1
1221,2
1221,14
1221,10
1221,12
1222,1
1222,16
1223,1
1223,19
1224,2
1224,14
1225,1
1225,10
1226,2
1226,10
1227,1
1227,2
1227,10
1228,2
1228,10
1229,1
1229,2
1229,12
1230,1
1230,2
1231,1
1231,19
1231,17
1231,10
1232,17
1232,10
1232,13
1233,19
1234,1
1234,2
1234,3
1234,10
1234,12
1235,1
1235,16
1235,2
1236,1
1236,2
1236,10
1237,1
1238,14
1238,19
1239,2
1239,14
1240,1
1240,14
1241,1
1241,2
1242,14
1243,2
1243,14
1243,19
1243,10
1244,1
1245,2
1245,6
1245,10
1246,14
1247,19
1248,1
1248,19
1248,3
1249,1
1249,2
1250,1
1250,2
1251,1
1251,16
1252,15
1253,1
1253,16
1253,19
1254,1
1254,2
1254,14
1254,10
1255,1
1255,2
1255,12
1256,7
1257,1
1257,2
1257,14
1257,17
1257,10
1258,19
1258,10
1259,1
1259,2
1260,2
1260,14
1260,19
1260,4
1260,10
1261,1
1261,2
1261,10
1262,1
1262,2
1262,3
1262,10
1262,12
1263,1
1264,14
1264,19
1265,11
1266,1
1266,2
1266,10
1266,12
1267,1
1267,2
1267,12
1268,13
1269,1
1269,10
1270,1
1270,2
1270,10
1271,2
1271,6
1271,10
1272,1
1272,2
1272,13
1272,12
1273,1
1273,2
1273,14
1274,18
1274,4
1274,6
1274,5
1275,2
1276,2
1277,1
1277,16
1277,2
1278,1
1278,10
1279,1
1279,2
1280,2
1281,1
1281,19
1282,1
1282,16
1283,1
1283,16
1284,2
1285,2
1286,1
1286,2
1286,6
1286,10
1286,13
1287,15
1287,3
1288,1
1288,19
1289,19
1290,14
1291,1
1291,18
1291,10
