game_id,platform_id
79,13
79,8
80,9
80,10
80,13
80,8
81,9
81,10
81,13
82,9
82,10
82,13
82,2
82,3
82,6
82,8
82,12
83,9
83,10
83,13
84,9
84,10
84,13
85,10
86,9
86,3
86,6
87,9
87,10
87,13
88,9
88,10
88,13
89,9
89,10
89,13
90,9
90,10
91,9
91,10
91,13
91,3
91,6
91,8
92,9
92,10
92,13
92,2
92,3
92,6
93,9
93,10
93,13
93,3
93,6
93,8
94,9
94,13
94,3
94,6
95,9
95,13
95,3
96,9
96,10
96,13
96,3
96,8
97,9
97,10
97,13
98,9
98,10
98,13
98,8
99,9
99,10
99,13
99,8
100,9
100,10
100,13
101,9
101,10
101,13
102,10
103,9
103,10
103,13
104,9
104,14
104,2
104,3
104,6
105,9
105,10
105,13
105,8
106,9
106,10
106,13
106,14
106,2
106,3
106,6
106,8
107,9
107,10
107,13
108,9
108,10
108,13
108,3
108,6
109,9
109,10
109,13
109,2
110,9
110,10
110,13
110,14
110,3
110,6
110,8
111,9
111,10
111,13
111,3
111,8
112,9
112,10
112,13
112,3
113,9
113,10
113,13
113,3
113,8
114,9
114,10
114,13
115,9
115,10
115,13
115,14
115,3
115,6
115,8
116,10
117,9
117,10
117,13
117,3
117,6
117,8
118,9
118,10
118,14
119,9
119,10
119,13
120,9
120,10
120,13
120,3
120,6
120,8
121,9
121,10
121,13
121,3
121,6
121,8
122,9
122,10
122,13
123,9
123,10
123,13
123,14
123,2
123,3
124,9
124,3
124,6
125,9
125,10
125,13
126,9
126,10
126,13
127,9
127,10
127,13
127,14
127,2
127,8
128,9
128,10
128,13
128,14
128,3
128,6
129,9
129,10
129,13
129,3
129,6
129,8
130,9
130,10
130,13
130,8
131,9
131,10
132,9
132,10
132,13
132,3
132,6
133,9
133,10
133,13
133,14
133,3
133,8
134,9
134,10
134,13
135,9
135,10
135,13
136,9
136,10
136,13
136,14
136,3
136,6
137,9
137,10
137,13
137,14
137,2
137,3
137,8
138,9
138,10
138,13
138,3
139,9
139,10
139,13
139,3
139,6
139,8
140,9
140,10
140,13
140,6
141,9
141,10
141,13
141,8
142,9
142,10
142,13
142,8
143,9
143,10
143,13
144,9
144,10
144,13
144,3
145,9
145,10
145,13
145,14
145,2
145,8
146,9
146,10
146,13
146,3
147,9
147,10
147,13
147,3
147,8
148,9
148,10
148,13
148,3
148,8
149,9
149,10
149,13
150,9
150,10
150,13
150,3
150,6
151,9
151,10
151,13
152,9
152,10
152,13
152,8
153,9
153,10
153,13
153,2
154,9
155,9
155,10
155,13
156,9
156,10
156,13
156,8
157,9
157,10
157,13
157,14
157,2
157,8
158,9
158,3
158,6
159,9
159,13
160,9
160,10
160,14
160,3
160,6
160,8
161,9
161,10
161,13
161,14
161,2
161,3
162,9
162,10
162,13
162,3
162,8
163,9
163,10
163,13
164,9
164,10
164,13
164,14
164,3
164,6
165,9
165,10
165,13
165,3
166,9
166,10
166,13
167,9
167,10
167,13
167,8
168,9
168,10
168,3
168,6
168,8
169,9
169,13
169,8
170,9
170,3
170,6
171,9
171,3
171,6
172,9
172,10
172,13
172,3
173,9
173,3
173,6
174,9
174,10
174,13
175,9
175,10
175,13
175,6
176,9
176,3
176,6
177,9
177,13
178,9
178,10
178,13
178,14
178,3
178,6
178,8
179,9
179,3
179,6
180,9
180,10
180,13
180,8
181,9
181,10
181,13
182,9
182,10
182,3
182,6
182,8
183,9
183,3
184,9
184,10
184,13
184,3
184,6
185,9
185,10
185,13
185,8
186,10
187,9
187,10
187,13
188,9
188,10
188,14
188,2
188,3
188,6
188,8
189,9
189,10
189,13
189,3
190,9
190,10
190,13
190,8
191,9
191,10
191,13
191,14
191,2
191,3
192,9
192,10
192,13
192,8
193,9
193,10
193,13
193,14
193,3
193,6
193,8
194,9
194,3
194,6
195,9
195,14
195,2
195,3
195,6
196,9
196,10
196,13
197,9
197,10
197,14
197,2
197,3
197,6
198,10
199,9
199,10
199,13
199,8
200,9
200,2
201,9
201,10
201,13
201,8
202,9
202,10
202,13
203,9
204,9
204,10
204,13
205,9
205,10
205,13
205,3
205,8
206,9
206,10
206,13
206,8
207,9
207,10
207,13
207,8
208,9
208,10
208,13
208,14
208,2
208,8
209,9
209,10
209,13
209,14
209,3
209,6
209,8
210,9
210,3
210,6
210,11
211,9
211,10
211,13
212,9
212,10
212,14
212,2
212,8
213,9
213,3
213,6
214,9
214,10
214,13
214,3
214,6
214,8
215,9
215,10
215,13
215,3
215,8
216,9
216,10
216,13
216,3
216,6
217,9
217,10
217,13
217,3
217,6
218,9
218,13
218,14
218,2
218,3
218,8
219,9
219,10
219,13
219,14
219,3
219,8
220,9
220,10
220,13
220,3
220,6
220,8
221,9
221,13
222,9
222,10
222,13
222,3
223,9
223,10
223,13
223,3
223,6
224,9
224,3
225,9
225,10
225,13
226,9
226,10
226,13
226,14
226,2
226,3
226,8
227,9
227,13
228,9
228,10
228,13
229,9
229,10
229,13
229,3
230,9
230,10
230,13
230,3
231,9
231,10
231,13
231,3
231,8
232,9
232,10
232,13
233,9
233,10
233,13
234,9
234,10
234,13
234,8
235,9
235,10
236,9
236,10
236,13
237,9
237,10
237,13
237,8
238,9
238,10
239,9
239,10
239,13
239,3
240,9
240,10
240,13
241,9
241,10
241,13
241,3
241,6
241,8
241,12
242,9
242,10
242,13
242,3
243,9
243,2
244,9
244,10
244,13
244,3
244,6
244,8
245,9
245,10
245,13
245,14
245,8
246,9
246,10
246,13
246,14
246,2
246,3
246,6
247,10
248,9
248,10
248,13
249,9
249,10
249,13
250,9
250,13
250,8
251,9
251,10
251,13
251,8
252,9
252,10
252,14
252,2
252,3
252,6
252,8
253,9
253,10
253,13
253,8
253,12
254,9
254,10
254,8
254,11
255,9
255,10
255,13
255,14
255,2
255,3
255,6
255,8
256,9
256,10
256,13
257,9
257,10
257,13
257,14
257,2
257,3
258,9
258,14
258,3
258,6
259,9
259,10
259,3
259,6
259,8
260,9
260,3
260,6
261,9
261,10
261,13
261,8
262,9
262,10
263,9
263,10
263,13
263,14
263,3
263,8
264,9
264,3
264,6
265,8
266,9
266,3
266,6
267,9
267,13
268,9
268,10
268,13
268,3
268,6
269,9
269,10
269,13
269,14
269,2
269,3
269,8
270,9
270,10
270,13
270,8
271,9
271,10
271,13
271,14
271,2
271,3
271,8
272,9
272,10
272,13
273,9
273,10
273,13
273,3
274,9
274,10
274,13
275,9
275,10
275,13
275,8
276,9
276,13
277,9
277,14
277,2
277,3
277,6
277,8
278,9
278,3
278,6
279,9
279,10
279,13
279,3
279,6
279,8
280,9
280,10
280,13
280,3
280,8
281,9
281,10
281,13
281,8
282,9
282,3
282,6
283,9
283,10
283,13
283,8
284,9
284,10
284,13
284,8
285,9
285,10
285,13
286,9
286,10
286,13
287,9
287,6
288,9
288,10
289,9
289,10
289,13
289,2
290,10
291,9
291,10
291,13
291,3
291,8
292,9
292,10
292,13
293,9
293,3
293,6
294,9
294,10
295,10
296,9
296,10
296,13
296,8
297,9
297,10
297,13
298,9
298,3
298,6
299,9
299,10
299,13
299,14
299,2
299,8
300,9
300,10
300,13
300,8
301,9
301,10
301,13
301,8
302,9
302,10
302,13
302,3
302,6
303,9
303,10
303,13
304,9
304,10
304,13
305,9
305,10
305,13
305,14
305,2
305,3
305,6
305,8
306,9
306,10
306,3
307,9
307,10
308,9
308,3
308,6
309,9
309,10
309,13
310,9
310,10
310,13
310,3
311,9
311,10
311,13
312,9
312,10
312,13
312,3
312,6
312,8
313,9
313,10
313,13
314,9
314,14
315,9
315,10
316,9
316,13
316,3
317,9
317,10
317,13
317,14
317,3
317,6
317,8
318,9
318,3
318,6
319,9
319,10
319,3
320,9
320,10
320,13
320,8
321,9
321,10
321,13
321,3
321,6
322,9
322,10
322,13
323,9
323,10
323,13
323,3
323,8
324,9
324,13
325,9
325,10
325,13
325,8
326,9
326,10
326,13
326,8
327,9
327,13
327,2
327,3
327,6
327,8
328,9
328,3
328,6
329,9
329,3
330,9
330,10
330,13
331,9
331,3
331,6
332,9
332,10
332,13
332,3
333,9
333,10
333,13
333,3
333,6
333,8
334,9
334,10
334,13
334,14
334,2
334,3
334,6
334,8
335,9
335,10
335,13
336,9
337,9
337,13
338,9
338,10
338,13
338,8
339,9
339,10
339,13
340,9
340,10
340,13
341,9
341,10
341,13
341,3
341,6
341,8
342,9
342,10
342,13
343,9
343,10
343,13
343,3
343,8
344,9
344,10
344,13
344,3
344,8
345,9
345,3
345,6
346,9
346,10
346,13
346,14
346,3
346,6
347,9
347,10
347,13
348,9
348,10
348,11
349,9
349,10
349,13
350,9
350,10
350,13
350,3
351,9
351,10
351,13
351,3
351,6
352,9
352,3
352,6
353,9
353,10
353,3
353,6
353,8
354,9
355,9
355,10
355,13
355,8
356,9
356,10
356,13
357,9
357,10
357,13
357,3
357,6
357,8
358,9
358,10
358,13
358,8
359,9
359,10
359,13
360,9
360,10
360,13
360,3
361,9
361,10
361,13
361,14
361,2
361,8
362,9
362,10
362,13
362,14
362,2
363,9
363,3
364,9
364,10
364,13
364,3
364,6
365,9
365,10
365,13
365,8
366,9
366,10
366,13
367,9
367,10
367,13
367,8
368,9
368,10
368,13
368,14
368,2
368,8
368,11
369,9
369,13
369,3
369,6
369,8
370,9
370,13
370,3
370,6
371,9
371,10
371,13
372,9
372,10
372,13
372,14
372,2
372,3
373,9
373,10
373,13
373,3
373,8
374,9
374,14
374,2
374,3
374,6
375,9
375,10
375,13
375,14
375,2
375,3
375,6
375,8
376,9
376,10
377,9
377,10
378,9
378,10
378,13
379,9
379,10
379,13
379,8
380,9
380,13
380,14
380,2
380,8
380,12
381,9
381,10
381,13
382,9
382,3
382,6
383,9
383,10
383,13
383,14
383,2
383,3
383,6
383,8
384,9
384,10
384,13
384,8
385,9
385,10
385,13
385,14
385,2
385,3
385,8
386,9
386,10
386,13
386,8
387,9
387,10
387,13
387,14
387,2
387,3
387,6
387,8
388,10
389,9
389,10
389,13
390,9
391,9
391,10
392,9
392,10
392,13
393,10
393,13
394,9
394,10
394,13
394,14
394,8
395,9
395,10
395,13
395,14
395,2
396,9
396,10
396,13
396,8
397,9
397,13
397,3
397,6
398,9
398,10
398,13
398,8
399,9
399,10
399,13
399,14
399,2
400,9
400,13
401,9
401,10
401,13
401,3
401,8
402,9
402,10
402,13
402,14
402,2
402,3
402,6
402,8
403,9
403,10
403,13
403,14
403,2
403,3
403,8
404,9
404,10
404,13
405,9
405,10
405,13
406,9
406,10
406,13
406,8
407,9
407,10
407,13
407,3
408,9
408,10
408,13
408,3
408,8
409,9
409,10
409,13
410,9
410,10
410,13
411,9
411,6
412,9
412,10
413,9
413,10
413,13
413,8
414,9
414,10
414,13
415,9
416,9
417,9
417,10
417,13
417,14
417,8
418,9
418,13
418,3
418,6
419,9
419,10
419,13
419,14
419,3
419,6
419,8
420,9
421,9
421,10
421,13
422,9
422,10
422,13
423,9
423,10
423,13
423,8
424,9
425,9
425,3
425,6
426,9
427,9
427,10
427,13
427,14
427,3
427,6
427,8
428,9
428,10
428,13
429,9
429,10
429,13
429,8
430,10
431,9
431,3
431,6
432,9
432,10
432,13
433,9
433,10
433,13
433,3
433,6
433,8
434,9
434,10
434,13
434,14
434,2
434,3
434,6
434,8
435,9
435,10
435,13
435,14
435,2
435,8
436,9
436,10
436,13
437,9
437,10
437,13
437,8
438,9
438,10
438,13
438,8
439,9
439,10
439,13
440,9
440,10
440,13
440,8
441,9
441,10
441,13
441,3
441,6
442,9
442,10
442,13
442,14
443,9
443,10
443,13
443,8
444,9
444,10
444,13
444,8
445,9
445,10
445,13
445,8
446,9
446,10
446,13
446,3
446,6
446,8
447,9
447,10
447,13
448,9
448,10
448,13
449,9
449,10
449,13
449,3
449,6
450,9
450,10
450,13
450,8
451,9
451,10
451,13
452,9
452,10
452,13
453,9
453,10
453,13
454,9
454,10
454,13
454,3
455,9
456,9
456,10
456,13
456,14
456,2
457,9
457,10
457,13
457,8
458,9
458,14
458,2
458,3
458,6
458,8
459,9
459,3
459,6
460,10
461,9
461,10
461,3
461,6
462,9
462,13
463,9
463,10
463,13
463,8
464,9
464,10
464,13
465,9
465,3
465,6
466,9
466,10
466,13
466,8
467,9
467,13
468,9
468,13
468,8
469,9
469,10
469,13
469,3
469,8
470,9
470,3
470,6
471,9
471,14
471,3
471,6
472,9
472,3
472,6
473,9
473,10
474,9
474,10
474,13
475,9
475,10
475,13
475,3
475,6
475,8
476,9
476,10
476,13
476,8
477,9
477,10
477,13
477,3
478,9
478,3
478,6
479,9
479,10
479,13
480,9
480,10
480,13
481,9
481,3
481,6
482,9
482,13
483,9
483,10
483,13
483,14
483,2
483,3
483,6
484,9
484,13
484,3
484,6
485,9
485,10
485,13
485,14
485,3
485,8
486,9
486,10
486,13
486,8
487,9
487,10
487,13
487,3
487,8
488,9
488,10
488,14
488,3
488,6
488,8
489,9
489,3
489,6
490,9
490,10
490,13
490,3
490,6
491,9
492,9
492,14
492,2
492,3
492,6
492,8
493,9
493,10
493,13
493,14
493,2
493,8
494,9
495,9
495,10
496,9
496,10
496,13
497,9
497,13
497,3
497,8
498,9
498,10
498,13
498,8
499,9
499,10
499,13
499,3
499,6
500,9
500,10
500,13
500,8
501,9
502,9
502,10
502,13
502,3
502,6
503,9
504,9
504,10
504,13
504,3
504,6
504,8
505,9
505,14
505,2
505,3
505,6
506,9
506,10
506,13
507,9
507,13
508,9
508,14
508,2
508,3
508,6
509,9
510,9
510,10
510,13
510,8
511,9
511,13
512,9
512,10
512,13
512,14
512,2
512,3
513,9
513,10
513,13
513,8
514,10
515,9
515,10
515,13
515,3
515,6
515,8
516,9
516,10
516,13
517,9
517,10
517,13
518,9
519,9
519,10
519,13
520,9
520,10
520,13
520,3
520,6
521,9
521,10
521,13
522,10
523,9
523,10
523,13
524,9
524,10
524,13
524,2
524,3
524,6
525,9
526,9
526,10
526,13
526,6
527,9
527,10
527,13
528,9
528,10
528,14
528,2
528,3
528,6
528,8
529,9
529,10
529,14
529,2
529,3
529,6
529,8
530,9
531,9
531,10
531,13
532,10
533,9
533,10
533,13
534,9
534,10
534,13
535,9
535,10
535,13
536,9
536,10
536,13
536,14
536,2
536,3
536,8
537,9
537,10
537,13
537,8
538,9
538,10
538,13
539,9
539,10
539,13
540,9
540,10
540,13
541,9
541,10
541,14
541,2
541,8
542,9
543,9
543,3
543,6
544,9
544,10
544,13
545,9
545,8
546,9
546,13
547,9
547,10
547,13
548,9
548,10
548,13
548,3
549,9
549,10
549,13
549,8
550,9
550,10
550,13
551,9
551,10
551,13
551,6
552,9
552,10
552,13
552,14
552,2
552,8
553,9
553,10
553,13
553,3
553,6
553,8
554,9
555,9
556,9
556,13
556,8
557,9
557,10
557,13
557,14
557,2
557,3
557,8
558,9
558,10
558,13
558,3
558,6
558,8
559,9
559,10
559,13
560,9
560,13
561,9
561,10
561,13
562,9
562,10
562,13
563,9
563,10
563,13
563,14
563,2
563,3
563,6
563,8
564,9
564,10
564,13
565,9
565,10
565,13
565,14
565,3
565,6
565,8
566,9
566,10
566,13
567,9
568,9
568,10
568,13
568,8
569,9
569,10
569,13
570,9
570,10
570,13
570,3
571,9
571,10
571,13
571,3
571,6
572,10
573,8
574,9
574,10
574,13
574,8
575,9
575,3
575,6
576,9
576,10
576,13
576,3
576,6
576,8
577,9
577,10
577,13
577,8
578,9
578,10
578,13
578,3
578,6
579,9
579,10
579,13
580,9
580,3
580,6
581,9
582,9
582,10
582,13
582,14
582,2
582,3
582,6
582,8
583,9
584,9
584,3
585,9
585,10
585,13
586,9
586,10
586,13
587,9
587,3
587,6
588,9
588,10
588,13
589,9
589,10
589,13
589,3
589,6
590,9
590,10
590,13
590,3
590,8
591,9
591,10
591,13
592,10
593,9
593,10
593,13
593,3
593,6
593,8
594,9
594,10
594,13
595,9
595,10
595,13
596,9
596,10
596,13
597,9
598,9
598,10
598,14
598,3
598,6
599,9
600,9
600,13
601,9
601,10
601,13
602,9
602,14
602,2
602,8
603,9
603,3
604,9
604,10
604,13
604,8
605,9
605,10
605,13
605,14
605,2
605,3
605,6
605,8
606,9
607,9
607,8
608,9
608,10
608,13
608,3
608,6
608,8
609,9
609,10
609,13
609,8
610,9
611,9
611,10
611,13
611,8
612,9
612,10
612,13
612,14
612,2
612,8
613,9
613,13
614,9
614,10
615,9
616,9
617,9
617,10
617,13
617,8
618,9
618,10
618,13
618,14
618,2
618,3
618,6
618,8
619,9
619,10
619,5
620,9
620,10
621,10
622,9
623,9
623,10
623,13
623,3
623,6
623,8
624,9
624,2
624,3
624,6
625,9
626,9
626,10
626,13
626,14
626,3
626,6
627,9
627,3
627,6
627,8
628,9
629,9
629,10
629,13
629,8
630,9
630,10
630,13
630,3
631,9
631,10
631,13
631,14
631,8
632,9
633,9
634,9
634,10
634,13
635,9
635,10
635,13
635,14
635,3
635,8
636,9
636,10
636,13
636,3
636,6
636,8
637,9
637,10
637,13
637,14
637,3
637,6
637,8
638,9
638,10
638,13
639,9
639,13
640,9
640,3
641,9
641,10
641,13
641,8
642,9
643,9
643,10
643,14
643,2
643,3
643,6
644,9
644,3
644,6
645,9
645,10
645,13
645,3
645,6
645,8
646,9
646,10
646,13
647,9
647,10
647,13
647,3
647,6
648,9
649,9
649,10
649,13
649,14
649,3
649,8
650,9
650,10
650,13
650,8
651,9
651,10
651,13
652,9
652,10
652,3
652,8
653,9
653,10
653,13
654,9
654,14
654,2
654,3
654,6
655,9
655,10
655,13
655,8
656,9
656,10
656,13
656,14
656,3
656,6
656,8
656,12
657,9
658,9
658,10
658,13
659,9
659,10
659,13
659,8
660,9
660,13
660,8
661,9
661,10
661,13
661,8
662,9
662,10
662,13
662,14
662,2
662,3
662,6
662,8
663,9
663,10
663,13
664,9
664,13
665,9
665,10
665,13
665,14
665,2
665,3
665,8
666,9
666,10
666,13
667,9
667,10
667,13
667,8
668,9
668,10
668,13
668,2
668,3
669,9
669,10
669,13
669,8
670,9
670,10
670,13
671,9
671,10
672,9
672,10
672,13
672,14
672,2
672,3
672,6
673,9
673,10
673,13
674,9
674,10
674,13
674,3
674,6
674,8
675,9
675,10
675,13
675,14
675,2
675,8
676,9
676,10
676,8
677,9
677,3
677,6
678,9
678,10
678,13
679,9
680,9
680,14
680,2
680,3
681,9
681,10
681,13
681,8
682,9
683,9
683,10
683,13
683,8
684,9
685,9
685,10
685,13
685,8
686,9
687,9
687,10
687,13
687,8
688,9
688,10
688,13
688,14
688,2
688,3
688,8
689,9
689,13
689,3
690,9
690,3
690,6
691,9
692,9
692,10
692,13
692,3
693,9
693,13
694,9
694,10
694,13
695,9
695,10
695,13
696,9
697,9
697,13
698,9
698,3
699,9
699,10
699,13
699,3
700,9
700,2
700,3
700,8
701,9
701,13
702,9
702,10
702,8
703,9
703,10
703,13
704,9
704,10
704,13
704,8
705,9
705,10
705,13
705,3
705,6
705,8
705,5
705,11
706,10
707,9
707,3
708,9
708,10
708,13
708,2
709,9
709,10
709,13
709,3
709,6
709,8
710,9
710,10
710,13
711,9
711,10
711,14
711,3
711,6
712,9
712,10
712,13
712,12
713,9
713,10
713,14
713,2
713,3
714,9
715,9
715,10
715,13
715,8
716,9
716,3
716,6
717,9
717,10
717,14
717,2
717,3
718,9
718,3
718,6
719,9
719,10
719,13
720,9
720,10
720,13
720,14
720,3
720,6
721,9
721,10
721,13
721,3
721,8
722,9
722,13
723,9
723,10
723,13
724,9
724,10
724,13
724,14
724,3
724,6
724,8
725,9
725,10
725,13
725,8
726,9
726,10
726,13
727,9
727,10
727,13
728,9
728,10
728,13
728,14
728,2
728,3
728,6
729,9
729,10
729,13
730,9
730,10
730,13
730,8
731,9
732,10
733,9
733,10
733,13
734,9
734,10
734,13
734,14
734,2
734,8
735,9
735,10
735,13
735,8
736,9
736,10
736,13
736,14
736,2
736,3
736,6
736,8
737,9
737,10
737,13
737,14
737,8
738,9
738,10
738,13
738,8
739,9
740,9
740,10
740,13
740,3
741,9
741,10
741,13
741,8
742,9
742,10
742,3
742,6
742,8
743,9
743,3
743,6
744,9
744,10
744,8
744,11
745,9
745,10
745,13
745,8
746,9
746,10
746,13
747,9
748,9
748,10
748,13
749,9
749,10
749,13
749,8
750,9
750,10
750,13
751,9
751,10
751,13
751,3
751,6
751,8
752,9
752,13
753,9
753,10
753,13
754,9
754,10
754,13
754,3
755,9
755,14
755,2
755,3
755,6
756,9
757,9
758,9
758,10
758,13
758,14
758,3
758,6
758,8
759,9
760,9
760,10
760,13
760,14
760,2
760,3
760,6
760,8
761,9
761,10
761,13
762,9
762,13
763,9
764,9
764,10
764,3
765,9
765,10
765,13
765,2
765,8
766,9
766,10
766,13
767,9
767,14
767,2
768,9
768,10
768,13
768,14
768,2
768,3
768,8
769,9
769,10
769,13
770,9
770,10
770,13
770,14
770,2
770,3
770,6
770,8
771,9
771,10
771,13
771,8
772,9
773,9
774,9
774,3
774,6
775,9
776,9
776,3
776,6
777,9
777,10
777,13
777,14
777,3
777,8
778,9
779,9
779,13
780,9
780,10
780,13
780,3
780,8
781,9
781,10
781,13
782,9
782,13
783,9
783,3
783,6
784,9
784,3
785,9
785,10
785,13
785,3
785,8
786,9
786,14
786,2
786,3
787,9
787,10
787,13
787,3
787,6
787,8
788,9
788,10
788,13
788,14
788,3
788,6
789,9
789,10
789,13
790,9
790,10
790,13
790,2
790,3
790,8
791,9
791,10
791,13
791,3
792,9
792,10
792,13
793,9
793,6
794,9
794,10
794,13
794,3
795,9
795,3
796,9
796,10
796,13
796,8
797,9
797,10
797,13
797,8
798,13
799,9
799,10
799,13
800,9
801,9
801,10
801,13
802,9
802,10
802,13
803,9
803,3
803,6
804,9
804,3
805,9
805,10
805,13
806,9
806,10
806,13
807,9
807,13
807,3
808,9
808,10
808,14
808,3
808,6
808,8
809,9
809,10
809,13
810,9
810,10
810,13
811,9
811,3
811,6
812,9
813,9
814,9
814,14
814,3
814,6
815,9
816,9
816,14
816,2
816,3
816,6
816,8
817,9
817,3
817,6
818,9
818,10
818,6
819,9
819,10
819,13
820,9
820,10
820,13
821,9
821,10
821,3
821,6
822,9
822,10
822,13
822,3
822,6
823,9
824,9
824,13
825,9
825,10
825,13
825,14
825,8
826,9
827,9
827,10
827,13
827,3
827,8
828,9
828,3
828,6
829,9
829,10
829,13
829,3
829,6
830,9
830,10
831,9
832,9
832,10
832,13
832,6
833,9
833,10
833,13
834,9
834,14
834,2
834,3
834,6
834,8
835,9
835,3
835,6
836,9
836,10
836,13
836,14
836,2
836,3
836,8
837,9
837,12
838,9
838,10
838,13
838,8
839,9
839,3
839,6
839,8
840,9
840,10
840,13
840,3
840,6
840,8
841,9
841,10
841,13
841,3
842,9
842,10
842,13
842,14
842,2
842,3
842,6
842,8
843,9
843,10
843,13
843,8
844,10
845,9
845,13
845,3
846,9
846,10
846,13
846,3
846,6
847,9
847,10
847,13
847,3
847,6
848,9
848,10
848,13
848,3
848,6
848,8
849,9
849,3
850,10
851,9
851,10
851,13
851,3
851,8
852,9
852,10
852,13
853,9
853,13
853,14
853,3
854,9
854,10
854,13
854,8
855,9
855,10
855,13
856,9
856,10
856,13
856,14
856,2
856,3
856,6
856,8
857,9
857,10
857,13
857,3
857,8
858,9
858,10
858,13
859,9
859,3
859,6
860,9
860,6
861,9
861,10
861,13
861,3
861,6
861,8
862,9
862,10
862,13
862,3
862,6
863,9
863,10
863,13
863,3
863,6
864,9
864,10
864,13
864,14
864,2
864,8
865,9
865,3
866,9
866,10
866,13
867,9
867,10
867,13
867,14
867,3
867,6
867,8
868,9
868,10
868,13
868,3
868,6
869,9
869,10
869,13
869,3
869,6
869,8
869,5
870,9
870,10
870,13
871,9
871,10
871,13
871,3
871,6
871,8
872,9
872,3
872,6
873,9
874,9
874,10
874,13
874,14
874,2
874,8
874,11
875,9
875,10
875,14
875,3
875,6
876,10
877,9
877,10
877,13
878,9
879,9
879,10
879,13
879,8
879,11
880,9
880,10
880,13
880,3
880,6
880,8
881,9
881,3
881,6
882,9
882,13
883,9
883,10
883,13
884,9
884,10
884,13
884,8
885,9
885,10
885,13
885,8
886,9
886,10
886,13
886,14
886,3
886,6
886,8
887,9
887,6
888,9
889,9
889,10
889,14
890,9
890,10
891,9
891,13
891,14
891,2
891,3
891,6
891,8
892,9
892,10
892,13
893,9
893,10
893,13
893,11
894,9
894,10
894,13
894,2
894,3
894,8
895,9
895,10
895,13
895,14
895,3
895,6
896,9
896,10
896,13
897,9
897,14
897,3
898,9
898,3
898,6
899,9
899,10
899,13
900,9
900,13
900,3
901,9
901,10
901,13
901,8
902,9
902,10
902,13
902,14
902,2
902,8
902,7
903,9
903,10
903,13
903,14
903,2
903,8
904,9
905,10
906,9
906,10
906,13
906,3
906,6
906,8
907,9
908,9
908,10
908,13
909,9
909,10
909,13
909,8
910,9
911,9
911,10
911,3
912,9
912,3
912,6
913,9
913,10
913,13
913,8
914,9
914,14
914,3
914,6
914,5
915,9
915,10
915,13
915,3
915,6
915,8
916,9
916,10
916,13
916,14
916,2
916,6
916,8
917,9
917,3
917,6
918,9
918,10
918,13
918,14
918,2
918,8
919,9
919,10
919,13
920,9
921,9
921,10
921,13
922,9
922,10
922,13
923,9
923,10
923,13
923,8
924,9
924,10
924,13
924,3
925,9
925,10
