game_id,theme_id
5534,44
22783,43
84799,1
16733,1
2481,1
2481,17
2481,19
2481,21
8072,19
8072,21
2327,1
2327,40
9906,1
188,1
188,17
188,22
121586,35
744,17
5972,1
2003,1
2003,23
2003,38
103316,1
21972,17
21972,27
25513,27
25513,35
8429,1
9757,1
9757,18
165347,1
8130,1
8130,35
27862,1
27862,19
27862,23
27862,38
9078,1
6910,32
1272,28
1272,33
45964,1
45964,17
195868,1
318284,1
318284,19
138235,1
134799,32
134799,33
6698,17
5342,19
5342,27
6517,1
1333,1
10962,1
10962,22
10962,27
10962,31
2630,1
2630,17
2630,35
72813,1
72813,23
72813,27
72813,33
72813,35
2165,1
2165,22
2165,39
11426,27
11426,35
199925,17
2235,1
2235,18
152262,1
152262,17
152262,19
7088,40
2603,17
2603,22
926,1
926,18
37067,40
7886,1
7886,17
1025,1
1025,17
10489,1
10489,17
10489,27
8173,1
8173,18
8173,27
14569,1
14569,23
1086,1
52190,1
52190,27
14568,1
14568,23
2336,40
133301,1
14402,19
14402,27
11762,1
11762,27
8118,1
8118,17
8118,27
8332,1
4391,1
4391,18
9580,17
3662,1
3662,17
7129,1
7129,18
127343,1
127343,17
10844,1
10844,18
10844,39
3186,1
3186,18
4969,1
4969,27
4969,38
24369,1
24369,19
24369,21
161,1
161,18
6160,1
6160,18
20031,1
14731,1
14731,17
2681,1
2681,18
2681,27
2681,35
44463,1
44463,18
4181,1
4181,18
72373,1
72373,19
72373,27
2636,1
8307,18
8307,22
8307,27
28548,1
28548,19
171704,1
144,1
144,18
15863,1
15863,17
15863,22
15863,39
122556,1
122556,31
158,1
158,18
4182,1
4182,18
3815,1
110419,17
110419,18
35577,1
35577,19
35577,21
7758,1
7758,18
3465,1
3465,18
5471,32
3327,1
145,1
145,18
2741,1
2741,27
190,1
190,18
190,27
190,35
2430,17
156,1
156,18
8560,1
8560,17
8560,18
8560,35
8560,39
8560,40
19623,17
4026,1
475,1
475,17
475,18
1567,1
1567,17
28282,22
28282,31
28282,43
18044,1
18044,18
30099,1
2679,40
103329,1
103329,17
103329,18
103329,19
103329,20
476,1
476,18
306153,18
306153,21
21084,1
21084,17
21084,31
21084,38
6252,1
19164,1
19164,17
19164,27
19164,38
138354,1
138354,27
848,17
848,22
848,39
13919,1
13919,18
1390,1
1390,27
144098,1
144098,17
144098,44
222873,27
3471,1
3471,18
3471,19
2179,1
2179,17
2179,22
13233,1
10199,19
10199,22
18352,1
18352,18
18352,39
17219,1
2685,40
7740,1
7740,17
7740,18
277807,1
277807,18
277807,33
277807,38
3445,1
3445,18
105049,1
105049,17
105049,21
7628,1
7628,17
3383,33
13927,1
13927,18
141540,20
141540,31
141540,43
4345,32
21838,1
21838,17
21838,33
76263,1
76263,23
43895,1
136511,1
136511,17
6452,1
6452,17
6452,38
142213,1
7307,1
7307,17
11885,1
11885,18
78452,1
78452,27
78452,38
8290,1
8290,17
8290,18
76638,1
76638,17
665,1
665,17
11346,31
21798,18
569,1
569,17
569,18
569,22
569,23
569,38
1225,1
2761,1
2761,17
2761,27
262516,1
262516,17
262516,18
262516,19
262516,22
342,1
342,18
342,27
260737,1
260737,33
260737,38
7386,1
7386,18
123775,27
123775,43
538,1
538,17
538,18
538,19
538,22
538,31
18866,1
18866,19
18866,21
18866,23
2984,1
2984,22
6159,1
6159,18
984,1
984,17
984,22
4578,1
4578,18
8351,33
11737,1
11737,18
11737,38
11737,43
145268,17
145268,27
145268,35
145268,43
1246,1
1238,1
2207,1
2207,17
2207,31
2207,38
1770,1
1770,18
1770,27
1013,1
1013,17
22251,1
1221,1
1221,17
4006,1
4006,23
7704,1
7704,17
20196,1
20196,23
13104,1
13104,17
11859,1
11859,39
4786,1
4786,19
4786,21
4786,23
19836,1
19836,39
699,32
1346,17
1346,18
4203,1
4203,39
4674,1
4674,17
4674,18
4674,27
914,1
914,32
939,17
1886,1
1886,38
1886,39
168,1
168,18
5231,1
216958,20
216958,43
1321,1
1321,17
1321,18
1321,22
342760,1
342760,18
342760,33
1347,1
1347,19
1418,1
1418,22
145817,1
145817,33
2413,1
2413,18
9348,1
9348,39
7812,1
7812,27
3753,1
3753,35
3109,1
3109,27
3109,38
20289,1
20289,18
20289,33
20289,38
4348,1
4348,18
106270,1
106270,35
2604,1
2604,17
2604,21
2604,22
174844,1
174844,18
174844,39
2267,1
2267,18
2267,35
2968,17
2968,39
6269,1
8986,17
8986,18
11071,32
24054,17
24054,18
314252,1
314252,19
314252,21
998,1
19986,1
19986,17
164867,1
164867,19
164867,38
164867,43
12153,1
12153,39
2569,1
2558,1
2558,18
178283,28
24269,1
52006,1
52006,17
52006,33
44884,23
44884,27
21701,1
653,1
653,22
653,23
653,39
2566,1
19835,1
26031,1
26031,20
26031,27
26031,31
20111,1
2563,1
2254,1
2254,17
2546,1
113689,17
26034,1
26034,20
26034,23
26034,31
1587,1
26116,1
19311,1
1413,1
19308,1
2576,1
19958,1
19958,17
19958,27
2987,1
2987,22
2987,39
227987,1
227987,17
2564,1
3896,1
279336,1
279336,17
3977,1
6387,1
263446,1
263446,17
263446,18
546,1
546,18
142661,27
14988,1
14988,17
19348,1
19348,18
16203,17
16203,18
16203,43
273,1
273,18
9554,1
9349,1
9349,39
4891,1
4891,18
71549,1
71549,17
5349,1
131784,1
131784,27
131784,33
8947,1
8947,17
8947,22
11790,1
11790,19
11790,21
6036,1
6036,19
6036,21
6036,23
45232,1
45232,27
166,1
166,18
22816,33
22754,1
22754,18
22754,22
22754,23
42489,1
42489,17
77,1
77,17
191479,1
9350,1
9350,39
12309,1
338106,1
12235,1
12235,18
36926,1
36926,17
2976,1
2976,18
2976,21
2976,38
118273,1
118273,17
5847,18
26764,1
26764,17
26764,35
26764,40
97258,1
97258,18
26758,1
26758,17
26758,33
26758,38
7346,1
7346,17
7346,18
7346,33
7346,38
19564,1
19564,18
19564,21
19564,23
19564,38
27421,1
27421,17
27421,38
9878,1
9878,18
11156,1
11156,18
11156,23
11156,31
11156,38
5241,1
5241,40
25637,1
25637,23
2733,1
2733,32
7323,1
7323,21
7323,23
7323,38
8075,1
8075,18
6075,1
6075,39
351,1
351,22
351,39
379,1
379,17
379,21
379,22
379,23
379,31
2699,1
913,1
19135,17
19135,38
44545,1
44545,17
44545,22
1887,1
1887,17
1887,22
1887,38
17464,1
17464,17
23579,18
390,1
141373,35
21004,1
6076,1
6076,22
6076,39
1806,1
1806,27
1806,33
1806,38
43036,27
682,17
682,22
250645,1
250645,18
983,1
221824,1
221824,17
221824,22
221824,23
221824,33
221824,38
45507,1
45507,18
302,18
302,22
302,39
149275,1
149275,18
8758,1
8758,17
8758,18
8758,22
989,1
989,18
989,23
989,39
4966,1
4966,17
6077,1
6077,17
6077,18
6077,22
6077,39
11966,17
11966,22
9061,1
9061,17
9061,27
7966,1
7966,32
9543,19
9543,20
9543,21
9543,43
3889,40
240,1
240,22
240,39
2331,1
2331,40
138932,1
3192,1
3192,17
3192,18
5706,1
5706,18
1797,1
1797,18
1797,27
127036,23
5833,1
143335,1
143335,21
253735,28
135243,1
20480,1
20480,27
139968,1
139968,18
139968,38
279661,1
279661,17
279661,38
11672,1
135940,1
135940,18
1355,1
1355,18
2520,1
2520,17
192113,1
240009,1
240009,17
240009,38
142242,1
5536,17
5536,27
5536,33
5536,44
8163,1
8163,27
180,18
180,27
5533,17
5533,27
5533,33
5533,44
8719,1
8719,19
891,1
891,27
247578,17
247578,43
226,17
226,27
226,33
226,44
414,17
5535,17
5535,27
5535,33
5535,44
115,1
115,17
214790,1
214790,18
214790,19
9596,1
9596,17
1595,1
1595,18
1595,21
1595,33
1595,38
1595,39
120176,17
15707,1
15707,17
1599,32
9891,39
9282,1
9282,18
376,1
376,23
101006,32
6969,1
6969,18
134606,1
134606,17
134606,19
134606,43
171274,38
23094,17
23094,40
1075,1
1075,33
6359,1
6359,27
5379,18
299,17
299,22
299,39
338067,17
338067,38
338067,40
11283,1
2971,17
317627,1
317627,22
317627,23
317627,38
1036,1
1036,17
1036,38
243,34
2148,1
2148,17
2148,27
2765,1
2765,27
6356,1
6356,31
1442,1
1442,17
131890,17
131890,38
19309,1
19309,17
1912,1
1912,39
142494,1
1638,1
1638,23
1576,1
6710,1
8267,1
16365,18
16365,27
16365,35
481,19
481,21
481,31
481,43
174,1
174,18
174,39
20398,1
20398,17
20398,18
2686,1
2686,17
2686,18
2686,38
9178,43
1187,1
1187,17
1187,18
1187,22
1819,1
1819,17
83727,1
83727,39
1271,1
1271,17
1271,22
1271,27
174521,1
174521,18
174521,21
174521,31
3126,1
3126,17
3126,28
3126,33
3126,38
233,1
233,18
233,19
980,1
980,33
980,38
2985,17
2985,27
2985,31
215,1
215,17
5105,1
5105,19
5105,21
18055,17
18055,18
1528,1
1528,18
1528,27
1528,38
2844,1
2844,27
2844,38
191478,1
191478,39
2485,1
2485,19
2485,27
1577,1
1577,27
7862,1
7862,18
117315,1
117315,18
117315,23
78451,1
78451,18
6704,1
1441,17
5619,1
5619,17
5619,33
5619,38
2967,1
2967,18
2967,19
2967,21
3418,1
3418,17
3418,27
3849,1
3849,27
3041,17
7558,1
7558,17
9508,1
9508,23
9508,33
9508,38
19918,1
480,1
480,19
480,21
125,1
125,17
125,19
125,22
1684,1
1684,27
1684,35
25358,1
25358,18
25358,23
9669,17
9669,18
9669,19
5146,17
5146,18
5146,22
5146,35
5146,43
133890,1
133890,18
133890,27
4170,17
4170,22
1227,17
1227,18
6453,17
6453,27
75546,32
536,1
536,19
536,21
9894,1
1939,1
1939,18
1939,39
5519,1
5519,27
5519,39
11759,1
11759,17
11759,22
20010,1
20010,19
2720,1
2720,27
2720,33
2720,38
22510,1
124701,17
1286,1
1286,17
1286,27
2957,1
2957,18
1108,1
1108,18
2177,1
2177,27
2177,38
4959,1
4959,17
2359,22
1653,1
4630,17
4630,22
1481,1
1481,18
223,17
223,27
223,33
223,44
1448,17
3140,1
3140,17
3140,22
3140,31
305296,1
305296,19
305296,21
305296,38
483,1
483,19
483,21
2842,27
2842,38
99,38
1141,1
1141,17
1141,19
6990,38
1215,1
1215,17
90990,1
90990,39
1842,1
1842,39
1028,1
1028,17
12143,18
12143,27
5,17
5,38
7357,1
7357,17
7357,18
7357,19
7357,21
7357,22
7357,23
1926,20
1926,31
1926,43
14751,1
14751,18
14751,39
1360,1
1360,18
1360,39
1105,1
1105,18
1105,38
2167,17
41,1
41,18
41,20
41,23
41,43
2787,1
2787,35
5642,17
5642,18
20286,1
20286,17
44965,1
44965,17
2135,1
2135,17
1430,27
1430,43
2678,40
11212,1
11212,18
3726,1
7841,1
7841,17
11179,1
3856,1
3856,27
3856,31
5348,1
5348,27
43,1
43,18
43,23
2140,1
2140,27
2140,33
2140,35
4755,1
4755,38
2683,1
2683,23
2683,33
2683,38
20193,1
20193,19
2182,1
2182,40
37094,1
37094,17
37094,31
37094,38
20478,1
20478,18
482,1
482,18
482,19
482,21
482,23
482,43
5974,1
11714,1
11714,18
11714,27
224522,1
224522,18
224522,19
522,1
522,17
522,38
1426,17
1426,27
1426,31
1426,43
1204,1
1204,17
37,1
37,18
37,19
37,21
1463,1
1463,18
1463,23
452,1
452,17
3750,1
3750,18
499,1
499,17
499,22
37066,1
37066,18
317317,1
1280,1
1280,17
1280,18
11292,1
11292,17
11292,18
6883,1
6883,18
6883,19
6883,43
136981,1
136981,17
334243,1
19000,1
19000,19
19000,20
19000,21
19000,31
1111,1
1111,18
16973,1
16973,18
16973,22
16973,32
136000,1
1963,1
115830,1
74701,1
74701,17
74701,18
28552,1
28552,21
28552,38
1601,1
5378,1
5378,18
7333,1
7333,18
7333,38
8948,1
8948,18
8948,19
8948,21
15861,1
15861,17
15861,22
26401,1
26401,17
26401,18
119391,1
119391,17
200903,1
8684,18
8684,27
6285,1
6285,18
2031,1
2031,17
2031,18
2031,22
2031,23
2031,39
1833,1
1833,19
1833,21
1833,38
152259,1
152259,43
2587,33
2587,38
329132,1
142415,1
142415,22
142415,23
279641,1
279641,17
7029,1
7029,35
89594,1
89594,17
21574,40
8410,1
8410,27
252476,1
252476,17
119234,1
119234,17
119234,19
3087,17
3087,18
3087,27
78511,32
165351,1
165351,17
165351,27
9418,1
9418,17
9418,19
139346,1
235846,1
16607,18
16607,21
305159,1
305159,21
305159,38
1004,1
1004,18
1004,27
21604,1
21604,31
21604,35
14725,17
4229,1
4229,27
19965,1
19965,21
19965,23
5552,1
5552,18
5552,23
5552,27
115846,1
115846,18
16748,1
4534,1
4534,17
4534,18
4534,19
4534,27
15430,1
1291,1
1291,17
1291,22
573,1
573,18
16741,17
27413,43
5560,1
134826,33
7894,1
7894,17
7894,19
252826,1
252826,17
5845,1
5845,17
5845,19
5845,21
5845,22
221285,27
221285,31
221285,43
221286,27
221286,31
221286,43
248580,1
248580,27
7777,1
7777,27
138590,28
138590,33
7858,1
7858,17
279642,43
279642,44
5842,18
5842,40
29411,1
29411,18
29411,27
199116,1
199116,18
135998,1
7380,1
7380,17
7658,1
7658,17
7658,22
7658,27
7658,38
228531,1
228531,17
240556,1
240556,18
240556,21
100,1
7603,1
7603,17
7603,22
26602,1
26602,17
10233,1
10233,17
10233,22
13676,17
13676,40
119161,1
119161,38
1621,1
1621,17
1621,19
6782,1
314243,1
314243,18
521,1
521,17
521,22
521,33
521,38
8775,1
21349,17
21349,22
21349,23
36952,1
36952,17
36952,18
36952,22
5311,1
3262,1
3262,33
3262,38
786,1
786,18
3772,1
119402,1
119402,17
119402,38
380,1
380,17
380,21
380,22
380,23
79247,18
18735,1
5606,1
5606,17
5606,22
5606,23
5606,38
136,1
136,19
4127,17
9545,1
9545,18
5828,1
5828,19
5828,27
51267,17
51267,19
51267,20
51267,28
51267,31
51267,44
121618,1
121618,27
121618,39
555,1
555,18
555,39
2695,27
2695,35
2695,40
4756,17
342721,1
342721,18
342721,19
214,17
214,23
3450,1
3450,40
1465,1
1465,18
1465,20
1465,23
1532,1
1532,18
1532,27
181,27
9540,1
9540,17
9600,17
9600,27
9600,31
9600,38
2143,17
2143,18
2143,19
2143,22
2143,27
2143,39
171225,1
171225,17
171225,38
171225,43
6082,1
6082,27
109826,1
109826,21
109826,27
9927,17
9927,27
9927,31
9927,43
11162,1
11162,22
27448,1
27448,18
193359,1
193359,17
193359,27
116100,1
109532,1
109532,22
109532,23
109532,33
109532,38
553,1
553,18
553,23
17460,17
299596,21
299596,33
299596,38
299596,43
127342,1
127342,17
127342,19
136604,1
136604,18
1652,1
1652,18
1956,1
1956,17
1956,19
1956,21
1956,22
7329,1
7329,19
7329,21
7329,27
7329,38
1820,17
1820,33
1820,38
119285,1
119285,17
329130,1
5623,1
5623,17
119342,1
119342,22
119342,39
222803,17
552,1
552,17
552,22
37024,1
37024,17
19626,1
257,18
3197,17
37062,1
37062,38
37062,39
11793,17
13205,18
13205,21
13205,33
13205,35
13205,38
4575,1
4575,18
2594,1
2594,27
2594,28
554,1
554,38
15620,1
15620,18
15620,19
495,1
495,18
495,19
495,20
495,21
495,23
495,39
22565,1
4135,1
4135,19
28729,21
26183,18
26183,39
4604,1
78,1
78,17
239064,1
239064,33
239064,38
44967,1
44967,35
7349,1
7349,18
11148,1
11148,27
1284,1
1284,27
121957,34
121957,35
121957,40
2927,1
2927,40
222097,1
222097,17
18150,1
18150,17
1804,17
1804,38
234256,1
234256,38
1262,1
1262,17
1262,27
1262,38
51311,1
51311,40
11172,1
11172,33
11172,38
295252,1
2117,1
2117,19
2117,20
2117,21
2117,31
2117,33
2117,38
2117,39
2767,1
2767,17
2767,18
2767,27
260780,1
260780,39
4622,1
4622,18
11155,1
11155,33
55072,35
99118,17
8240,1
8240,23
8240,39
1970,1
1970,17
1970,18
1970,22
1970,23
1970,33
1970,38
526,1
90099,1
90099,18
90099,38
217815,1
217815,39
133004,1
133004,22
133004,23
133004,38
20880,1
20880,27
3953,1
3953,18
19525,1
19525,17
19525,23
19525,43
233585,1
5413,1
5413,18
5413,19
5413,20
5413,21
5413,27
38780,17
325580,1
204634,18
204634,21
14363,32
141229,1
141229,18
141229,19
141229,21
141229,33
141229,38
7351,1
7351,18
7351,19
31194,1
31194,35
31194,40
15169,1
15169,22
15169,23
15169,38
218277,1
135254,1
135254,17
135254,18
135254,27
20046,18
165247,1
165247,17
165247,18
8237,1
8237,38
142803,1
142803,17
142803,19
142803,40
84,1
84,17
84,22
3247,1
3247,27
3247,38
11177,1
11177,27
11177,35
11177,40
2216,1
2216,17
96209,32
81205,1
81205,22
81205,23
81205,38
106980,1
106980,17
8803,1
8803,27
16605,1
16605,18
16605,19
86389,1
86389,21
86389,23
86389,33
86389,38
102122,32
2062,1
2062,33
2062,38
1566,1
1566,17
1566,22
313126,1
313126,18
313126,19
910,1
910,23
154775,1
154775,18
154775,27
21988,1
21988,17
1594,32
158980,17
13182,1
13182,21
13182,22
13182,38
135995,20
135995,31
135995,43
65445,1
65445,38
7071,38
252362,1
78173,1
78173,17
78173,27
78173,40
6996,1
6996,18
3217,1
3217,17
509,1
509,18
509,38
11131,1
11131,18
19468,1
19468,19
103289,1
1400,22
1400,43
1398,43
276203,35
26196,1
26196,17
26196,18
26196,22
1343,1
1343,31
5793,1
5793,17
5793,22
5793,27
3191,32
2651,1
2651,18
2651,27
2651,38
77348,1
8311,1
8311,17
832,17
832,31
832,38
14761,1
14761,18
14761,19
14761,21
14761,38
14761,43
219442,1
78250,18
11182,1
11182,17
149657,43
152202,1
152202,18
152202,38
2634,1
2634,27
204360,1
204360,27
204360,33
236,17
236,18
236,43
103291,1
103291,39
7291,1
7291,19
7291,21
2588,1
2588,18
2588,39
69721,1
69721,17
69721,21
1081,1
1081,17
1081,38
9709,1
9709,17
9709,35
3145,18
3145,21
3145,27
24775,1
24775,17
24775,33
24775,38
7327,22
7327,34
7327,39
3480,1
3480,18
3480,27
119305,1
119305,18
119305,27
119308,1
119308,17
119308,19
119308,43
11119,18
11119,21
7275,17
4851,22
4851,27
83728,1
83728,22
83728,39
309862,28
15862,17
15862,18
15862,22
15862,27
15862,35
138766,1
138766,38
18157,1
18157,19
18157,31
18157,38
18157,43
6516,17
6516,22
141547,1
141547,17
141547,19
13171,18
13171,20
27744,28
27744,32
19553,1
19553,17
19553,27
19553,33
943,32
234702,17
234702,27
234702,31
234702,43
201644,1
201644,17
2060,1
2060,33
2060,38
52200,1
188574,1
279526,1
279526,18
279526,39
1582,1
1582,27
135994,1
135994,17
87683,1
87683,17
9608,1
9608,22
9608,38
4169,19
4169,21
504,1
504,17
504,27
504,33
504,38
523,1
523,33
523,38
4999,1
4999,18
10592,1
10592,23
10592,27
5571,1
5571,17
5571,22
5571,39
204623,22
204623,43
16003,43
27771,1
27771,17
27771,28
151665,1
151665,21
151665,33
151665,38
2186,34
26855,1
26855,17
4652,32
2652,1
2652,18
2652,27
2652,38
3263,1
3263,27
3263,33
3263,38
24281,1
274920,28
8864,17
8864,18
8864,33
7325,1
7325,17
7325,22
5638,1
5638,27
29667,1
29667,33
152297,1
152297,32
152297,38
1274,28
1274,33
778,32
492,1
492,18
492,19
7387,1
7387,27
7387,33
3036,1
3036,39
14902,1
14902,17
14902,22
14902,23
26778,1
26778,17
4220,1
4220,17
4220,18
4220,22
1198,1
96437,1
96437,18
96437,33
96437,38
4121,1
4121,17
37030,1
37030,17
37030,23
1584,1
261085,1
261085,18
261085,19
145937,27
145937,35
145937,38
11118,1
11118,23
1792,1
1792,18
1792,27
11635,1
11635,17
11635,19
2835,1
2835,18
2835,27
2193,40
3008,1
3008,27
3008,38
3942,1
3942,17
8682,27
8682,31
314238,1
314238,22
314238,39
1121,1
1121,18
1121,23
1121,33
1121,38
46248,1
46248,19
131843,1
131843,19
131843,21
131843,38
38967,32
158981,17
362,17
115843,31
16585,1
16585,17
296843,1
296843,17
296843,22
210395,19
210395,20
210395,27
210395,31
210395,43
210395,44
3698,22
16992,1
16992,27
16992,33
187506,1
187506,17
203259,1
203259,18
203259,39
2585,33
2585,38
5637,1
5637,17
5637,27
5637,35
58597,1
7122,1
200611,1
200611,18
200611,21
49379,1
49379,17
11186,1
11186,18
11186,19
113598,1
113598,18
113598,23
217,1
1533,1
1533,18
1533,27
118473,1
118473,34
916,27
211243,1
211243,19
211243,21
908,1
7901,1
19762,1
19576,1
19576,17
19576,35
122312,1
122312,18
205201,1
205201,18
21231,1
2626,1
121531,18
121531,43
8312,1
8312,17
8312,22
144873,31
11452,17
11452,43
454,1
454,17
454,18
454,27
28187,27
13912,18
119403,1
119403,35
72,1
72,18
72,27
7968,32
2715,1
7710,1
7710,18
7710,19
7710,21
7710,33
7710,38
275072,22
275072,34
7574,32
2134,1
2134,18
2134,19
2134,21
172023,1
172023,19
172023,21
112875,1
112875,17
112875,38
11604,1
11604,17
11604,35
1120,1
1120,19
1120,27
1120,35
1678,17
1678,18
20450,1
20450,18
20450,19
3782,1
3782,27
3782,34
7776,1
7776,18
59,1
59,17
59,22
59,33
59,38
3770,1
3770,18
3770,23
1376,1
1376,38
5495,1
3287,18
114287,32
305155,1
6666,1
4106,1
4106,35
4059,1
4059,27
8047,1
78253,18
78253,27
4366,1
4366,27
1229,17
1229,18
70385,1
70385,19
16583,1
16583,18
7434,33
7434,35
7434,40
2152,1
2152,17
2152,22
2152,39
1131,1
1131,19
20497,1
2777,17
1644,1
1644,23
9577,1
9577,17
9577,18
9577,31
5586,32
3322,1
3322,32
9159,1
9159,18
1189,18
1189,27
27155,1
27155,17
135,1
135,19
8901,1
8901,17
8901,33
309469,17
9643,17
9643,22
9643,43
27804,18
8219,22
8219,23
8219,38
165197,32
237,28
18162,1
18162,17
3668,1
4158,18
279627,1
279627,17
45178,1
45178,23
45178,39
1275,28
1275,33
1524,1
1524,18
157176,19
157176,43
133152,17
133152,27
133152,44
6433,18
6433,19
6433,27
1872,1
1872,18
117778,1
117778,17
117778,31
117778,35
14549,1
14549,22
19754,1
2614,27
18831,1
7788,32
7222,1
7222,17
8558,1
103244,1
103244,18
103244,19
103244,21
103244,43
132422,1
1612,1
1612,19
20863,1
20863,23
143260,1
143260,32
79864,1
79864,18
1230,17
1230,18
3011,1
3011,17
3011,38
1311,22
1311,39
119304,1
119304,17
4696,1
4696,19
4696,20
4696,21
4696,27
103317,1
103317,27
4699,1
10791,1
10791,35
10763,1
5906,32
1969,1
1969,22
1969,33
186309,1
186309,18
103222,1
103222,27
145787,1
145787,19
145787,21
20426,32
4175,1
4104,17
21968,1
21968,17
21968,18
6930,1
14404,19
14404,21
14404,38
14404,43
2847,1
7120,1
7120,18
7120,31
7120,38
119260,1
94085,1
94085,22
94085,39
996,1
996,27
985,18
985,19
985,21
30208,1
30208,17
266676,40
74692,1
74692,27
74692,44
2707,1
2707,40
7171,1
7171,17
76,1
76,17
76,38
2902,1
2902,19
6876,1
134706,1
134706,18
134706,39
228918,1
228918,17
9833,17
308978,1
308978,18
1188,1
139,1
139,18
2542,1
6310,1
6310,18
6310,27
20640,1
20640,17
20640,19
20640,22
2112,1
2112,20
2112,38
16033,1
16033,18
244303,19
244303,43
131631,18
18305,1
18305,19
2647,1
2647,27
144051,1
144051,17
144051,35
6204,1
1408,1
1408,18
1408,27
7650,20
7650,22
46194,1
46194,19
46687,27
2175,1
2175,17
2175,27
125628,31
125628,43
123051,1
123051,21
123051,22
123051,43
4115,1
4115,23
4115,39
28723,32
28723,39
24985,35
24985,40
31819,43
396,17
203722,1
203722,28
8123,1
24863,1
24863,18
24863,21
7277,17
2940,1
2772,1
2772,27
207266,1
207266,23
138353,1
8477,1
8477,18
3020,1
3020,17
3020,18
3020,22
20878,1
10560,1
6709,1
9183,1
9183,19
9183,20
9183,21
3646,1
143215,43
1252,1
1252,17
1252,19
1252,20
1252,22
1252,43
156612,1
156612,27
12511,1
12511,17
1201,1
1201,38
46787,1
394,17
394,22
394,39
4216,1
4216,18
4216,23
4216,33
4216,38
9789,18
9789,21
12,1
12,17
12,19
12,22
2346,1
2346,17
2346,27
