game_id,game_mode_id
46687,1
46687,2
2175,1
2175,2
2175,3
125628,1
123051,1
123051,3
4115,1
28723,1
28723,2
24985,1
24985,2
31819,1
396,1
203722,1
8123,1
24863,1
24863,2
24863,3
7277,1
2940,1
2772,1
207266,1
207266,2
207266,3
8971,1
8971,2
138353,1
8477,1
3020,1
20878,1
20878,2
10560,1
6709,1
6709,2
9183,1
3646,1
3646,2
3646,4
143215,1
1252,1
156612,1
12511,1
1201,1
1201,2
46787,1
46787,3
394,1
394,2
4216,1
9789,1
12,1
12,2
2346,1
133846,1
4984,1
4984,2
4984,4
1447,1
41623,1
127346,1
127346,2
127346,3
120654,1
111846,1
121617,1
11687,1
110846,1
110846,2
110846,3
110846,4
63998,1
27324,1
37291,1
83899,1
26625,2
26625,3
26625,5
148499,1
19276,1
19276,2
1339,1
79995,1
8347,1
1220,1
1220,2
106764,1
4511,1
4511,2
4511,3
4511,4
1258,1
1258,2
134324,1
152255,1
152255,2
39496,1
39496,2
9103,1
3255,1
3255,2
3255,4
7056,1
7056,2
7056,3
7056,4
3155,1
3155,2
3155,3
2268,1
2268,2
2268,4
115776,1
115776,2
152258,1
11210,1
113115,1
10140,1
4144,1
4144,2
4144,4
15299,1
2133,1
2133,3
38045,1
14697,1
14697,2
14697,3
203366,1
24890,1
24890,3
9241,1
7101,1
7101,2
7101,4
142688,1
16989,1
16989,3
17473,1
17473,2
17473,3
144465,1
144465,2
144465,3
39295,1
39295,2
19249,1
19249,2
19249,3
19249,5
40470,1
1477,1
1477,3
1477,4
132097,1
132097,2
132097,3
13777,1
13777,2
2799,1
2799,2
1622,1
1622,2
1622,3
20329,1
1834,1
1834,2
1834,3
21666,1
21666,3
21666,4
21762,1
21762,2
21762,3
6976,1
6976,2
6976,3
6976,4
3968,1
3072,1
3072,2
3072,4
3106,2
3106,3
3106,4
5867,1
103319,1
13096,1
13096,2
325554,1
171390,1
110807,1
7359,1
7176,1
3105,1
3105,2
3105,3
2751,1
2751,2
3704,1
3704,2
3704,4
178282,1
178282,2
3765,1
3765,2
3765,4
2586,1
2586,2
2209,1
8876,1
87776,1
87776,2
87776,3
87776,5
1308,1
1308,2
7057,1
51821,1
51821,2
51821,3
3759,1
19331,1
19331,2
1867,1
1867,2
1867,3
1867,4
21344,1
348396,1
9741,1
9741,2
9741,3
9741,4
134816,1
146081,1
4097,1
19474,1
19474,2
135108,1
135108,2
140,1
140,2
8245,1
8245,2
15428,1
15428,2
15428,4
7482,1
7482,3
117533,1
117533,2
117533,3
13119,1
4986,1
4986,2
4986,4
139708,1
139708,2
139708,3
36749,1
667,1
667,2
7297,1
3951,1
97494,1
97494,2
3795,1
5631,1
11594,1
18657,1
18657,2
18657,4
3998,1
5056,1
5056,2
5056,4
6180,1
3761,1
3761,2
3399,1
3399,2
3399,4
207021,1
1088,1
9761,1
4151,1
4151,4
159536,1
3644,1
3644,2
3644,4
7504,1
7504,2
7504,3
9120,1
11560,1
121731,1
121731,2
19262,1
19262,2
9683,1
9683,2
9683,3
2473,1
12942,1
117525,1
281785,1
78482,1
4919,1
4919,2
4919,3
9591,1
9515,1
846,1
846,2
524,1
524,2
134561,1
5504,1
12520,1
12520,2
12520,3
49875,1
49875,2
15536,1
15536,2
15536,3
15536,5
586,1
586,2
206806,1
18860,1
5817,1
29032,1
76960,1
2991,1
17249,1
12328,1
1185,1
24979,1
25680,1
221998,1
32617,1
32617,2
32617,3
32617,5
32617,6
26821,1
5831,1
5831,2
5831,4
1669,1
10030,1
10030,2
10030,3
11643,1
11643,3
221997,1
8001,1
8001,4
111474,1
7170,1
7728,1
7728,2
27798,1
27798,3
1906,1
19726,1
4167,1
4167,2
101461,1
101461,2
101461,3
6530,1
20504,1
20504,2
65820,1
8259,1
26820,1
7489,1
1109,1
1109,2
19747,1
19747,3
54538,2
19935,1
19935,2
19935,3
19463,1
19463,2
19463,3
6795,1
6795,2
14754,1
14754,2
7220,1
7220,2
59849,1
5636,1
5636,3
132224,1
1212,1
1212,3
3824,1
3824,4
1409,1
1409,2
1409,3
2740,1
4603,1
18237,1
18237,2
18237,4
47250,1
47250,2
114032,1
114032,2
5839,1
3455,1
3455,2
3455,4
19552,1
1177,1
7959,1
24423,1
24423,5
81444,1
81444,2
81444,3
107218,1
110957,1
110957,2
5178,1
9083,1
9083,2
9083,4
27890,1
27890,2
1645,1
1645,4
4651,1
4651,2
204626,1
152604,1
12381,1
12381,2
18149,1
75128,1
294661,2
294661,3
7422,1
136212,1
136212,2
1619,1
1619,2
4487,1
4487,2
4487,3
900,1
900,2
1110,1
1110,2
3385,1
568,1
568,2
568,3
1623,1
15540,1
39769,1
39769,3
170938,1
20472,1
18871,1
18871,2
18871,3
5061,1
5061,2
5061,4
9260,1
3037,2
2826,1
2826,3
2826,4
2065,1
107300,1
1565,1
1565,2
3952,1
119386,1
122386,1
122386,2
122386,3
229246,1
229246,3
2673,1
2673,3
2673,4
1240,1
1240,2
8925,1
8530,1
24474,1
4558,1
4558,2
8576,1
75238,1
9046,1
1706,1
1706,2
1706,4
15931,1
83891,1
99821,1
36847,1
36847,2
36847,3
9160,1
133917,1
2706,1
2706,2
2706,4
328373,1
328373,2
328373,3
14147,1
17446,2
17446,5
22023,1
2708,1
2708,2
2708,4
156151,1
156151,2
10444,1
329309,1
32124,1
4563,1
4563,2
5100,1
5100,4
340595,1
340595,2
24428,1
24428,2
24428,3
4215,1
1515,1
1515,2
3505,1
3321,1
3321,2
3321,4
2142,1
2142,3
2142,4
175,1
1002,1
8002,1
3817,1
95002,1
95002,2
95002,3
4784,1
4784,2
4784,4
2049,1
4002,1
11174,1
11174,2
11174,3
11174,5
6807,1
6807,2
3384,1
6094,1
100387,6
276929,2
276929,3
276929,6
1613,1
1613,2
1613,4
77457,1
11256,1
4647,1
4647,2
2171,1
2171,2
2171,3
3954,1
11386,1
4164,1
11772,1
7458,1
7458,3
7458,4
83731,1
83731,2
152844,1
2442,1
18599,1
18599,2
5973,1
5973,2
5973,3
11694,1
360,1
80185,1
80185,2
80185,3
20834,1
135164,1
135164,2
135164,3
4609,1
4609,4
109096,2
109096,3
31515,1
10619,1
10619,2
1602,1
1602,2
1602,4
8432,1
227213,1
10156,1
10156,2
5181,1
7331,1
7331,2
12469,1
144800,1
6979,1
12311,1
4219,1
4239,1
4239,2
4239,4
3783,1
3783,4
114110,1
877,1
877,2
8244,1
8244,2
115427,1
115427,2
115427,3
8977,1
4032,1
4032,4
19601,1
4650,1
4650,2
4650,3
2554,1
2554,2
1655,1
1655,2
1655,3
1176,1
1228,1
1974,1
16035,1
16035,2
37419,1
132051,1
96392,1
6600,1
6600,2
224439,1
24415,1
24415,2
77412,2
77412,3
77412,6
1975,1
1975,2
1975,3
10681,1
753,1
753,2
4514,1
4514,2
4514,4
2256,1
2256,2
2256,3
9249,1
47097,1
18386,1
18386,4
