game_id,platform_id
5126,11
5126,5
5126,6
5126,8
20009,52
20009,7
9765,82
8122,29
8122,32
246166,169
246166,48
246166,6
246166,167
246166,49
246166,130
2251,9
2251,3
2251,6
2251,14
2251,12
1250,6
1250,14
1250,13
1341,11
1341,21
1341,6
1341,12
1341,8
128097,169
128097,48
128097,3
128097,34
128097,6
128097,39
128097,14
128097,49
128097,130
225565,6
55,6
55,13
3221,9
3221,48
3221,3
3221,6
3221,14
3221,46
3221,49
3221,130
129097,169
129097,48
129097,6
129097,167
129097,14
129097,49
111117,169
111117,48
111117,6
111117,167
111117,14
111117,49
111117,130
41812,48
41812,3
41812,6
41812,14
41812,46
41812,49
41812,130
10973,48
10973,3
10973,6
10973,39
10973,14
10973,49
10973,130
82117,48
82117,3
82117,6
82117,14
82117,49
82117,130
39185,82
39185,34
39185,39
131888,48
131888,6
131888,49
131888,130
21592,9
21592,48
21592,6
21592,12
21592,49
3976,6
3976,12
19902,73
19902,74
19902,34
19902,6
19902,39
19902,14
23251,5
146761,169
146761,48
146761,6
146761,167
146761,49
146761,130
4236,82
4236,21
4236,6
4236,14
4236,8
29065,48
29065,3
29065,6
29065,14
29065,49
29065,130
222099,19
222099,58
464,6
6777,9
6777,3
6777,74
6777,34
6777,6
6777,39
6777,14
6777,46
6777,38
6777,12
32964,6
32964,130
165346,170
165346,169
165346,48
165346,6
165346,167
165346,49
79044,34
79044,39
100359,48
100359,6
100359,49
5883,11
5883,6
174897,34
174897,6
174897,39
19979,48
19979,3
19979,34
19979,6
19979,39
19979,14
19979,49
23066,38
2543,7
324,6
324,14
14418,13
14418,16
5339,19
5339,29
339,9
339,3
339,6
339,14
339,12
310545,169
310545,6
310545,167
310545,130
2109,5
2109,99
2109,18
12857,52
12857,30
12857,5
12857,32
12857,55
21843,39
21843,38
41037,9
41037,6
41037,441
41037,7
41037,38
3762,9
3762,7
3762,38
9538,6
4123,6
4123,7
23769,6
23769,14
152180,169
152180,48
152180,34
152180,6
152180,39
152180,167
152180,14
152180,49
152180,130
295,9
295,6
295,13
295,7
295,38
27241,132
27241,9
27241,48
27241,3
27241,37
27241,6
27241,14
27241,41
27241,46
27241,49
27241,130
649,6
649,14
18785,9
18785,7
18785,38
245,6
647,4
647,6
647,14
647,13
647,32
647,7
159,6
26879,169
26879,48
26879,6
26879,167
26879,49
41858,48
41858,49
41858,130
24223,6
970,21
8254,9
8254,48
8254,6
8254,12
8254,49
8254,130
15108,9
15108,48
15108,6
15108,12
15108,49
15108,130
424,6
424,7
20456,20
497,9
497,5
81085,48
81085,6
81085,49
81085,130
966,9
966,21
966,6
966,7
966,38
966,23
76882,170
76882,48
76882,6
76882,49
967,6
967,7
973,8
55322,48
55322,6
55322,49
19319,48
19319,3
19319,6
19319,14
19319,49
19319,130
7725,9
7725,48
7725,6
7725,46
7725,12
7725,49
7725,130
14247,82
14247,3
14247,6
14247,14
228374,169
228374,48
228374,6
228374,167
228374,49
228374,130
26364,48
26364,3
26364,6
26364,14
26364,130
4132,9
4132,6
4132,7
4132,38
5444,9
5444,41
144687,6
144687,130
26193,48
22502,9
22502,6
22502,12
41876,48
5503,48
5503,6
5503,49
5503,130
7406,3
7406,34
7406,6
7406,39
7406,14
41877,48
968,23
1583,5
1583,8
10632,6
10632,14
6522,6
119277,169
119277,48
119277,34
119277,6
119277,39
119277,167
3641,4
3641,6
3641,7
25821,48
12340,15
558,9
558,3
558,6
558,12
11241,9
11241,6
11241,14
11241,46
11241,12
13134,6
8603,15
8603,26
8603,63
8603,13
8603,118
8603,16
8603,99
8603,25
8603,18
8603,64
8603,27
5612,6
9082,3
9082,6
9082,39
9082,14
9082,13
9693,37
119357,170
119357,169
119357,48
119357,6
119357,167
119357,49
119357,130
58075,34
58075,6
58075,39
2322,20
341,7
143574,6
6224,4
6224,7
74567,6
10479,3
10479,34
10479,6
10479,39
10479,14
5534,6
5534,14
22783,48
22783,6
22783,49
22783,130
84799,37
84799,5
84799,99
84799,41
84799,18
16733,6
2481,6
8072,34
8072,6
8072,39
2327,4
9906,6
188,4
188,6
188,7
121586,169
121586,48
121586,6
121586,167
121586,14
121586,49
121586,130
192906,20
744,115
744,63
744,13
744,16
744,75
5972,11
2003,9
2003,6
2003,41
2003,12
103316,170
103316,48
103316,6
103316,49
103316,130
21972,6
21972,14
25513,74
25513,34
25513,6
25513,39
8429,6
8429,14
9757,59
9757,82
165347,169
165347,48
165347,6
165347,167
165347,49
165347,130
8130,18
27862,9
27862,6
27862,14
27862,12
9078,13
6910,9
6910,6
6910,12
1272,116
1272,69
1272,149
1272,121
1272,15
1272,26
1272,63
1272,6
1272,134
1272,14
1272,13
1272,118
1272,16
1272,25
45964,149
195868,38
318284,169
318284,48
318284,6
318284,167
318284,49
318284,130
138235,130
134799,169
134799,48
134799,6
134799,167
134799,49
134799,130
6698,24
5342,52
5342,19
5342,29
5342,63
5342,16
5342,58
6517,9
1333,52
1333,6
1333,377
1333,55
10962,48
2630,52
72813,48
72813,6
72813,14
72813,49
72813,130
2165,169
2165,48
2165,3
2165,6
2165,167
2165,14
2165,49
11426,6
199925,34
199925,6
199925,39
2235,52
2235,82
152262,169
152262,48
152262,6
152262,167
7088,20
2603,116
2603,114
2603,115
2603,149
2603,121
2603,15
2603,63
2603,6
2603,50
2603,158
2603,13
2603,118
2603,16
2603,75
926,3
926,6
926,14
37067,9
37067,48
37067,5
37067,41
37067,12
37067,49
37067,130
7886,48
7886,3
7886,6
7886,39
7886,14
7886,46
7886,49
7886,130
1025,51
1025,37
1025,5
1025,41
1025,18
10489,82
10489,72
10489,3
10489,34
10489,6
10489,39
10489,14
8173,48
8173,6
8173,49
8173,130
14569,9
14569,48
14569,6
14569,12
14569,49
1086,52
52190,48
52190,6
52190,49
52190,130
14568,9
14568,48
14568,6
14568,12
14568,49
2336,5
133301,170
133301,169
133301,48
133301,6
133301,167
133301,49
14402,3
14402,6
14402,14
11762,52
11762,69
11762,115
11762,15
11762,26
11762,63
11762,134
11762,39
11762,93
11762,13
11762,16
11762,75
11762,12
11762,25
11762,94
11762,55
8118,3
8118,29
8118,6
8118,14
8118,13
8118,16
8332,6
8332,7
4391,3
4391,29
4391,6
4391,14
9580,9
9580,6
9580,23
9580,8
3662,37
3662,5
3662,41
3662,18
7129,6
7129,12
7129,8
127343,169
127343,48
127343,6
127343,167
127343,49
10844,6
3186,52
4969,9
4969,5
4969,34
4969,6
4969,39
4969,14
4969,12
24369,9
24369,48
24369,21
24369,23
24369,8
161,6
161,50
161,14
161,78
6160,11
6160,9
6160,48
6160,8
20031,48
20031,19
20031,5
20031,29
20031,13
20031,46
14731,99
14731,18
2681,11
2681,21
2681,6
2681,14
2681,8
5421,6
44463,19
44463,5
44463,58
4181,21
72373,3
72373,34
72373,6
72373,39
72373,14
2636,52
2636,12
8307,13
8307,16
28548,48
28548,6
28548,49
28548,130
171704,3
171704,6
144,6
144,14
15863,52
15863,6
122556,48
122556,3
122556,6
122556,14
122556,49
122556,130
158,6
158,7
4182,21
3815,52
3815,15
3815,63
3815,13
3815,16
3815,12
3815,25
110419,386
110419,165
110419,385
110419,384
35577,6
7758,52
7758,75
3465,21
5471,9
5471,12
3327,9
3327,3
3327,5
3327,29
3327,34
3327,6
3327,39
3327,14
3327,12
145,6
2741,52
2741,99
2741,41
2741,18
190,6
190,14
190,12
2430,115
2430,15
2430,13
2430,16
2430,75
156,4
156,6
8560,12
614,82
614,9
614,5
614,34
614,6
614,39
614,14
614,38
614,12
614,8
19623,8
4026,21
475,42
475,9
475,5
475,6
475,39
475,14
475,38
475,12
475,130
475,8
1567,12
28282,6
28282,39
28282,14
28282,130
18044,7
30099,6
30099,14
2679,9
2679,5
2679,12
2679,8
103329,170
103329,169
103329,48
103329,6
103329,167
103329,49
476,38
134100,169
134100,48
134100,6
134100,49
134100,130
306153,6
306153,130
21084,9
6252,11
6252,6
19164,170
19164,169
19164,48
19164,6
19164,167
19164,14
19164,49
138354,48
138354,6
138354,49
138354,130
848,6
848,14
13919,9
13919,48
13919,6
13919,12
13919,49
1390,11
144098,6
144098,14
144098,130
222873,169
222873,48
222873,6
222873,167
222873,14
222873,49
222873,130
3471,4
2179,5
13233,6
13233,13
10199,6
10199,14
18352,9
18352,12
17219,3
17219,34
17219,6
17219,39
17219,14
2685,9
2685,5
2685,12
2685,8
7740,6
7740,8
277807,169
277807,508
277807,6
277807,167
277807,14
3445,51
3445,99
3445,18
105049,169
105049,48
105049,6
105049,167
105049,49
105049,130
7628,52
7628,121
7628,118
3383,41
3383,24
13927,9
13927,3
13927,6
13927,14
13927,12
141540,170
141540,169
141540,48
141540,6
141540,167
141540,14
141540,49
141540,130
4345,19
4345,29
4345,13
4345,16
21838,32
43345,8
14678,3
14678,34
14678,6
14678,39
14678,14
14678,130
76263,6
76263,167
43895,7
136511,169
136511,48
136511,3
136511,508
136511,34
136511,6
136511,39
136511,167
136511,14
136511,49
136511,130
6452,9
6452,48
6452,6
142213,48
142213,6
142213,49
142213,130
7307,9
11885,52
11885,15
11885,26
11885,409
11885,63
11885,13
11885,16
11885,25
11885,64
78452,9
78452,6
78452,12
8290,3
8290,6
8290,14
76638,3
76638,34
76638,6
76638,39
76638,14
76638,130
665,6
665,14
665,13
11346,3
11346,34
11346,6
11346,39
11346,14
21798,12
569,9
569,6
569,12
1225,20
2761,7
262516,13
342,6
342,14
342,13
260737,169
260737,48
260737,508
260737,34
260737,6
260737,39
260737,167
260737,130
7386,48
7386,3
7386,34
7386,6
7386,39
7386,14
7386,49
7386,130
123775,170
123775,48
123775,6
123775,39
123775,14
123775,49
123775,130
538,9
538,3
538,6
538,14
538,12
18866,170
18866,169
18866,48
18866,6
18866,167
18866,49
18866,130
2984,11
2984,8
6159,11
6159,9
6159,8
984,113
984,9
984,6
984,12
4578,6
4578,12
8351,3
8351,6
8351,163
8351,14
11737,169
11737,48
11737,6
11737,167
11737,49
11737,130
145268,33
1246,52
1246,8
1238,52
1238,9
1238,12
2207,8
1770,8
1013,9
1013,12
22251,8
1221,9
1221,48
1221,8
4006,21
7704,19
7704,58
20196,9
13104,3
13104,34
13104,6
13104,39
13104,14
11859,59
11859,6
4786,9
4786,48
4786,6
4786,12
4786,49
19836,8
699,4
699,6
699,7
1346,9
1346,7
1346,38
4203,6
4674,73
4674,9
4674,48
4674,37
4674,5
4674,74
4674,34
4674,6
4674,39
4674,14
4674,41
4674,46
4674,12
4674,49
914,11
914,21
914,6
914,14
914,8
939,6
939,14
1886,48
1886,6
1886,49
168,14
168,13
5231,5
5231,8
216958,3
216958,6
216958,14
216958,130
1321,4
1321,6
342760,6
1347,9
1347,12
1418,9
1418,7
1418,38
145817,73
145817,9
145817,123
145817,7
145817,38
2413,6
2413,14
2413,8
9348,6
5899,11
5899,6
5899,38
5899,8
7812,46
7812,38
3753,405
3753,11
3753,82
3753,6
3753,39
3753,14
3753,38
3753,55
3753,8
3109,3
3109,6
3109,14
20289,11
20289,6
4348,63
4348,16
4348,24
106270,35
106270,64
2604,52
2604,15
2604,26
2604,5
2604,63
2604,39
2604,13
2604,16
2604,25
2604,27
174844,34
174844,6
174844,39
2267,5
2968,32
6269,9
6269,6
6269,46
6269,7
6269,38
8986,6
8986,38
11071,48
11071,6
11071,49
24054,3
24054,6
24054,14
24054,130
314252,169
314252,48
314252,6
314252,167
314252,49
998,46
19986,80
19986,79
19986,5
19986,34
19986,6
19986,136
19986,12
19986,49
164867,169
164867,48
164867,34
164867,6
164867,39
164867,167
164867,14
164867,49
164867,130
12153,52
12153,9
12153,38
2569,9
2569,12
2558,7
178283,82
24269,24
52006,6
44884,6
44884,7
21701,9
21701,12
653,11
653,6
653,14
653,8
2566,8
19835,24
26031,48
26031,6
26031,49
20111,9
20111,6
20111,12
2563,21
2563,8
2254,5
2254,8
2546,19
2546,58
113689,48
113689,6
113689,49
113689,130
26034,48
26034,6
26034,49
2581,52
2581,8
1587,24
26116,9
26116,6
26116,12
19311,9
19311,12
1413,13
1413,7
19308,20
21196,20
2576,24
2577,20
19958,9
19958,48
19958,46
2987,3
2987,6
2987,14
227987,21
2564,21
2564,8
3896,11
3896,21
3896,8
279336,130
2567,38
3977,11
3977,21
3977,6
3977,8
92589,82
6387,24
263446,9
263446,7
263446,38
546,3
546,6
546,14
546,12
546,55
142661,6
142661,14
14988,20
19348,3
19348,6
19348,14
16203,6
16203,14
141960,34
141960,39
141960,130
273,6
273,14
273,416
9554,68
9554,52
9554,59
9554,65
9554,15
9554,75
9554,58
9349,6
4891,5
4891,8
71549,52
71549,19
5349,19
5349,5
5349,29
5349,24
131784,48
131784,6
131784,49
131784,130
8947,6
11790,9
11790,48
6036,48
45232,6
45232,7
166,14
166,13
22816,9
22816,12
22754,9
22754,6
22754,12
42489,306
42489,58
77,9
77,3
77,6
77,14
77,12
191479,11
191479,8
9350,6
12309,59
12309,65
12309,66
338106,508
338106,130
12235,52
12235,15
12235,26
12235,63
12235,13
12235,16
12235,25
12235,27
36926,48
36926,6
36926,49
2976,6
118273,48
118273,6
118273,49
5847,11
5847,8
26764,130
97258,48
97258,6
97258,49
26758,508
26758,130
7346,41
7346,130
19564,48
19564,6
16310,6
27421,48
27421,6
27421,49
9878,6
9878,14
11156,48
11156,6
5241,9
5241,5
5241,6
5241,12
25637,48
25637,6
25637,49
2733,52
2733,27
7323,170
7323,48
7323,3
7323,165
7323,6
7323,14
7323,12
7323,49
8075,29
6075,52
6075,125
6075,9
6075,15
6075,26
6075,77
6075,5
6075,152
6075,25
6075,27
351,9
351,12
379,8
2699,11
2699,21
2699,6
2699,8
913,11
913,6
913,39
913,14
913,7
913,23
19135,9
19135,48
19135,6
19135,12
19135,49
44545,48
44545,6
44545,49
1887,9
1887,48
1887,6
1887,12
1887,49
17464,9
17464,6
17464,14
17464,12
23579,9
23579,48
23579,3
23579,6
23579,39
23579,14
23579,41
23579,46
390,6
390,8
141373,170
141373,169
141373,48
141373,6
141373,167
141373,49
21004,9
21004,34
21004,6
21004,39
21004,46
21004,12
6076,52
6076,15
6076,26
6076,63
6076,16
6076,25
1806,38
1806,23
43036,9
43036,6
43036,12
682,6
682,14
250645,169
250645,48
250645,6
250645,167
250645,49
983,9
983,34
983,6
983,39
983,12
221824,48
221824,49
221824,130
45507,32
45507,7
302,6
149275,6
149275,14
8758,73
8758,9
8758,3
8758,34
8758,6
8758,39
8758,14
8758,12
989,6
989,12
989,49
4966,5
6077,52
6077,128
11966,52
11966,15
11966,26
11966,5
11966,63
11966,16
11966,25
9061,48
9061,6
9061,14
9061,49
9061,130
7966,52
7966,9
7966,3
7966,6
7966,14
7966,12
9543,20
3889,21
240,6
240,14
2331,21
138932,169
138932,167
3192,52
3192,9
3192,5
3192,29
3192,6
3192,39
3192,12
5706,59
5706,67
1797,9
1797,46
127036,9
127036,48
127036,3
127036,6
127036,14
127036,12
127036,49
127036,130
5833,11
5833,21
5833,8
143335,34
143335,6
143335,39
253735,82
253735,34
135243,169
135243,48
135243,6
135243,167
135243,49
135243,130
20480,9
20480,34
20480,39
20480,12
139968,48
139968,167
279661,169
279661,6
279661,167
11672,24
135940,169
135940,48
135940,6
135940,167
135940,49
135940,130
1355,4
2520,13
192113,9
192113,12
240009,169
240009,48
240009,6
240009,167
240009,49
142242,48
142242,6
142242,49
142242,130
5536,6
5536,14
8163,19
8163,58
180,6
180,14
180,13
5533,6
5533,14
8719,7
891,9
891,3
891,6
891,14
891,12
247578,6
247578,130
226,6
226,14
414,41
414,24
5535,6
5535,14
115,6
115,14
214790,9
9596,3
9596,6
9596,14
1595,6
120176,34
120176,6
120176,39
120176,14
15707,34
15707,39
1599,9
9891,11
9891,21
9891,8
9282,6
376,8
101006,390
101006,48
101006,167
6969,52
6969,121
6969,15
6969,26
6969,5
6969,29
6969,63
6969,13
6969,16
6969,41
6969,7
6969,25
6969,64
134606,167
171274,169
171274,6
171274,167
23094,9
23094,57
23094,32
23094,7
23094,38
1075,21
6359,3
6359,6
6359,14
5379,3
5379,5
5379,29
5379,6
5379,14
5379,78
299,6
299,14
338067,508
11283,82
11283,3
11283,34
11283,6
11283,39
11283,14
2971,6
317627,167
1036,21
2580,24
243,6
243,7
243,23
2148,4
2765,11
2765,21
2765,8
12078,48
12078,46
6356,9
6356,12
1442,5
131890,169
131890,48
131890,34
131890,6
131890,39
131890,167
131890,49
131890,130
19309,5
1912,48
1912,6
1912,12
1912,49
1912,130
142494,48
142494,6
142494,49
1638,4
7113,9
7113,12
1576,9
1576,7
1576,38
6710,52
8267,8
4035,21
4035,8
16365,73
16365,74
16365,34
16365,6
16365,39
16365,14
481,8
174,6
20398,20
2686,21
9178,48
9178,6
9178,49
1187,9
1187,7
1187,38
1819,8
83727,48
83727,6
83727,49
1271,9
1271,5
1271,8
174521,6
3126,6
233,11
233,9
233,3
233,34
233,6
233,14
233,12
980,4
980,6
980,13
980,7
2985,46
215,6
215,14
5105,9
5105,8
18055,7
1528,48
1528,8
2844,11
2844,21
2844,6
2844,8
191478,9
191478,7
191478,38
2485,21
1577,9
1577,7
1577,38
7862,21
117315,9
117315,48
117315,3
117315,6
117315,14
117315,12
117315,49
117315,130
78451,48
78451,6
78451,14
78451,49
78451,130
6704,52
1441,21
5619,9
2967,6
3418,4
3849,11
3849,21
3849,8
3041,3
3041,5
3041,29
3041,6
3041,39
3041,14
7558,52
7558,5
9508,6
19918,48
19918,34
19918,39
19918,49
480,9
480,7
480,38
125,6
125,14
125,7
1684,82
1684,74
1684,34
1684,6
1684,39
1684,46
1684,12
1684,55
25358,6
9669,9
9669,8
5146,5
5146,34
5146,6
5146,39
5146,20
5146,130
133890,82
4170,8
1227,8
6453,9
6453,8
75546,48
536,9
536,6
536,12
9894,6
1939,9
1939,48
1939,12
1939,49
5519,116
5519,114
5519,73
5519,19
5519,3
5519,29
5519,63
5519,6
5519,50
5519,14
5519,13
5519,16
5519,62
5519,55
11759,8
20010,52
20010,32
2720,48
2720,6
2720,8
22510,21
22510,8
124701,34
124701,6
124701,39
1286,4
2957,48
1108,21
2177,41
4959,9
4959,7
4959,38
4959,55
2359,6
2359,14
1653,52
1653,9
1653,3
1653,5
1653,29
1653,34
1653,6
1653,39
1653,14
1653,12
4630,8
1481,52
223,3
223,6
223,14
1448,9
1448,8
3140,9
3140,7
3140,38
305296,6
483,11
483,9
483,6
483,8
2842,11
2842,21
2842,8
99,9
99,6
99,14
99,12
1141,20
6990,9
6990,12
1215,48
1215,8
90990,52
90990,69
90990,65
90990,15
90990,26
90990,93
90990,13
90990,12
90990,25
90990,27
1842,4
1842,6
1842,14
1842,7
1842,23
1028,33
12143,65
12143,82
12143,15
12143,151
12143,63
12143,93
12143,14
12143,13
12143,155
12143,16
12143,75
12143,126
12143,25
12143,94
12143,154
12143,129
5,3
5,6
5,39
5,14
7357,9
7357,7
7357,38
1926,13
1926,16
14751,7
1360,9
1360,7
1360,38
1105,21
2167,117
2167,50
2167,14
2167,13
41,3
41,6
41,14
2787,7
5642,9
5642,5
5642,38
5642,12
5642,8
20286,8
44965,52
44965,7
2135,41
1430,48
1430,34
1430,6
1430,39
1430,49
1430,20
1430,130
2678,9
2678,5
2678,12
2678,20
2678,8
11212,48
11212,8
3726,41
3726,24
7841,9
11179,52
11179,48
11179,3
11179,6
11179,14
11179,46
11179,49
11179,130
3856,21
5348,19
5348,5
5348,29
43,9
43,6
43,14
43,12
2140,9
4755,9
4755,48
4755,6
4755,41
4755,12
4755,49
2683,11
2683,8
20193,34
20193,6
20193,39
2182,5
37094,48
20478,9
20478,6
20478,12
482,6
482,8
5974,9
5974,48
5974,6
5974,46
5974,49
5974,130
11714,6
11714,14
224522,170
224522,48
224522,6
224522,49
224522,130
522,12
1426,20
1204,21
37,9
37,6
37,12
1463,4
452,19
452,30
452,6
452,14
452,13
452,24
452,58
3750,6
3750,49
499,9
37066,48
37066,6
37066,49
317317,169
317317,48
317317,6
317317,167
317317,49
1280,9
1280,6
1280,7
1280,38
11292,48
11292,8
6883,32
6883,7
136981,169
136981,48
136981,6
136981,167
136981,14
136981,49
136981,130
334243,169
334243,48
334243,508
334243,6
334243,167
334243,49
334243,130
19000,48
19000,34
19000,6
19000,39
19000,14
19000,49
19000,130
1111,5
16973,52
16973,65
16973,126
136000,169
136000,6
136000,49
1963,9
1963,32
1963,7
1963,38
8973,6
8973,14
115830,169
115830,6
115830,167
74701,170
74701,169
74701,48
74701,6
74701,167
74701,49
28552,170
28552,48
28552,6
28552,49
1601,8
5378,3
5378,5
5378,29
5378,6
5378,39
5378,14
5378,12
5378,78
7333,6
7333,49
8948,169
8948,6
8948,49
15861,3
15861,6
15861,14
15861,49
26401,48
26401,6
26401,49
119391,169
119391,48
119391,34
119391,6
119391,39
119391,130
200903,169
200903,6
200903,167
200903,49
200903,130
8684,9
8684,48
8684,46
6285,11
6285,21
6285,8
2031,9
2031,48
2031,6
2031,12
2031,49
1833,9
1833,6
1833,12
152259,169
152259,48
152259,6
152259,167
152259,49
152259,130
2587,9
2587,12
2587,49
329132,169
329132,6
329132,167
142415,169
142415,508
142415,6
142415,167
279641,169
279641,6
279641,167
279641,130
7029,12
89594,48
89594,3
89594,6
89594,14
89594,49
89594,130
21574,9
21574,5
21574,12
8410,6
8410,12
8410,49
252476,169
252476,48
252476,6
252476,167
252476,14
252476,49
252476,130
119234,170
119234,48
119234,6
119234,49
119234,130
3087,48
3087,72
3087,3
3087,34
3087,6
3087,39
3087,14
3087,46
3087,49
3087,130
78511,169
78511,6
165351,169
165351,48
165351,6
165351,167
165351,14
165351,49
165351,130
9418,9
9418,48
9418,72
9418,3
9418,74
9418,34
9418,6
9418,39
9418,14
9418,41
9418,46
9418,130
139346,48
139346,6
139346,49
139346,130
235846,169
235846,3
235846,34
235846,6
235846,39
235846,167
16607,48
16607,3
16607,6
16607,39
16607,167
16607,14
16607,49
16607,130
305159,169
305159,48
305159,6
305159,167
305159,49
1004,11
1004,6
1004,8
21604,48
21604,34
21604,6
21604,39
21604,14
21604,49
21604,130
14725,3
14725,6
14725,14
4229,21
19965,170
19965,48
19965,508
19965,6
19965,49
19965,130
5552,9
5552,48
5552,3
5552,34
5552,6
5552,39
5552,14
5552,41
5552,46
5552,49
5552,130
115846,6
115846,167
16748,24
4534,29
15430,52
15430,80
15430,9
15430,5
15430,7
15430,38
15430,136
1291,9
573,5
573,8
16741,6
27413,6
27413,14
27413,49
27413,130
5560,52
134826,3
134826,34
134826,6
134826,39
134826,14
7894,9
7894,6
7894,46
7894,7
7894,38
252826,169
252826,508
252826,6
252826,167
5845,6
5845,8
221285,48
221285,37
221285,34
221285,6
221285,39
221285,49
221285,130
221286,48
221286,37
221286,34
221286,6
221286,39
221286,49
221286,130
248580,6
248580,39
248580,14
7777,19
7777,29
138590,169
138590,48
138590,6
138590,39
138590,167
138590,49
138590,130
7858,23
279642,169
279642,6
279642,167
279642,49
5842,11
5842,12
29411,169
29411,48
29411,6
29411,14
29411,49
29411,130
199116,169
199116,48
199116,34
199116,6
199116,39
199116,167
199116,14
199116,49
199116,130
135998,169
135998,6
135998,167
7380,9
7380,48
7380,46
7658,6
7658,12
228531,169
228531,6
228531,167
240556,169
240556,34
240556,6
240556,39
100,9
100,6
100,12
7603,169
7603,48
7603,6
7603,167
7603,49
7603,130
26602,169
26602,48
26602,6
26602,167
10233,48
10233,34
10233,6
10233,39
10233,14
10233,49
10233,130
13676,7
119161,48
119161,6
119161,49
1621,52
1621,19
1621,29
1621,6
1621,39
1621,32
1621,12
6782,12
314243,169
314243,48
314243,6
314243,167
521,11
8775,19
8775,29
8775,13
21349,74
21349,39
21349,20
36952,48
36952,6
36952,49
36952,130
5311,9
5311,6
5311,41
5311,12
3262,9
3262,38
3262,8
786,52
786,6
3772,170
3772,48
3772,34
3772,6
3772,39
3772,167
3772,49
3772,130
119402,169
119402,48
119402,6
119402,167
119402,49
119402,130
380,9
79247,6
18735,11
5606,170
5606,48
5606,6
5606,49
136,8
4127,9
4127,34
4127,32
4127,7
4127,38
9545,20
9545,55
5828,11
5828,6
5828,8
51267,6
121618,48
121618,6
121618,49
121618,130
555,9
555,6
555,12
2695,9
2695,5
2695,12
4756,170
4756,9
4756,48
4756,6
4756,41
4756,46
4756,12
4756,49
342721,169
342721,6
342721,167
214,6
214,14
3450,306
3450,19
3450,55
3450,58
1465,12
1532,48
1532,8
181,6
9540,9
9540,3
9540,5
9540,29
9540,6
9540,14
9600,9
9600,8
2143,11
2143,21
2143,8
171225,169
171225,6
171225,167
6082,48
6082,8
109826,170
109826,169
109826,48
109826,6
109826,167
109826,14
109826,49
109826,130
9927,9
9927,48
11162,48
11162,6
11162,49
27448,170
27448,169
27448,48
27448,3
27448,6
27448,14
27448,49
193359,41
193359,46
116100,48
116100,6
116100,49
116100,130
109532,170
109532,48
109532,6
109532,49
109532,130
553,9
553,6
553,12
17460,20
299596,6
127342,169
127342,6
127342,167
136604,170
136604,169
136604,48
136604,6
136604,167
136604,14
136604,49
136604,130
1652,52
1652,3
1652,5
1652,29
1652,34
1652,6
1652,39
1652,14
1956,116
1956,149
1956,6
1956,50
1956,14
1956,13
1956,118
7329,169
7329,48
7329,6
7329,167
7329,14
7329,49
1820,20
119285,169
119285,48
119285,6
119285,167
119285,49
119285,130
329130,169
329130,6
329130,167
5623,6
119342,169
119342,48
119342,6
119342,167
119342,49
222803,169
222803,6
222803,167
552,38
37024,6
37024,49
19626,8
257,6
3197,3
